#bodyContent,Ir al contenido
/wiki/Especia,especiado
/wiki/Feuerzangenbowle,Feuerzangenbowle
/wiki/Gl%C3%B6gg,glögg
/wiki/Conditum_Paradoxum,Conditum Paradoxum
/wiki/Calimocho,calimocho
/wiki/C%C3%B3ctel,cóctel
/wiki/Bebida_de_cola,refresco carbonatado de cola
/wiki/Espa%C3%B1a,España
/wiki/Jote_(bebida),Jote
/wiki/Tinto_de_verano,tinto de verano
/wiki/Gaseosa,gaseosa
/wiki/C%C3%B3ctel,cócteles
/wiki/Chile,Chile
/wiki/Terremoto_(bebida),terremoto
/wiki/Vaina_chilena,vaina
/wiki/Borgo%C3%B1a_(bebida),borgoña
/w/index.php?title=Vino&action=edit&section=43,editar
/wiki/Medicina,medicina
/wiki/Egipto,Egipto
/wiki/Infusi%C3%B3n,infusión
/wiki/Hip%C3%B3crates,Hipócrates
/wiki/Desinfectante,desinfectante
/wiki/Galeno,Galeno
/wiki/Bebida_alcoh%C3%B3lica,bebidas alcohólicas
/wiki/Sedante,sedantes
/wiki/Calmante,calmantes
/wiki/Sistema_nervioso_central,sistema nervioso central
/wiki/Mirra,mirra
/wiki/Papaver_somniferum,adormidera
/wiki/Artemisia_absinthium,ajenjo
/wiki/Antigua_Roma,romanos
/wiki/Posca,posca
/wiki/Mirra,mirra
/wiki/Jes%C3%BAs,Jesús
#cite_note-ref_duplicada_1-94,[94]
/wiki/Edad_Media,Edad Media
/wiki/Magia,magia
/wiki/Alquimia,alquimia
/wiki/Alquimia,alquimista
/wiki/Alessio_Piemontese,Alessio Piemontese
/wiki/Arnau_de_Vilanova,Arnau de Vilanova
/wiki/Antioxidante,antioxidantes
/w/index.php?title=Vino&action=edit&section=44,editar
/wiki/Destilaci%C3%B3n,destilarse
/wiki/Brandi,brandi
/wiki/Aguardiente,aguardientes
/wiki/Pisco_(aguardiente),pisco
/wiki/Vino_fortificado,vinos fortificados
/wiki/Vinagre,vinagres
/w/index.php?title=Vino&action=edit&section=45,editar
/wiki/Iglesia_cat%C3%B3lica,Iglesia católica
/wiki/Misa,misa
#cite_note-95,[95]
/wiki/Biblia,Biblia
/wiki/Yahv%C3%A9,Yahvé
/wiki/Homo_sapiens,humanidad
/wiki/Coraz%C3%B3n,corazón
/w/index.php?title=Humor_alegre&action=edit&redlink=1,humor alegre
/wiki/Daniel_(profeta),Daniel
/wiki/Vid,vid
/wiki/Higuera,higuera
/wiki/Prosperidad,prosperidad
/wiki/Seguridad,seguridad
/wiki/Yahv%C3%A9,Yahvé
#cite_note-ref_duplicada_1-94,[94]
/wiki/Eucarist%C3%ADa,eucaristía
/wiki/La_%C3%9Altima_Cena,la Última Cena
/wiki/Evangelio,evangelios
/wiki/Jes%C3%BAs_de_Nazaret,Jesús de Nazaret
/wiki/Evangelio_seg%C3%BAn_san_Lucas,Evangelio según san Lucas
/wiki/Eucarist%C3%ADa,eucaristía
/wiki/Denominaciones_cristianas,denominaciones cristianas
/wiki/Iglesia_cat%C3%B3lica,católicos
/wiki/Cristo,Cristo
/wiki/Transubstanciaci%C3%B3n,transubstanciación
/wiki/Islam,islam
/wiki/Bebidas_alcoh%C3%B3licas,bebidas alcohólicas
/w/index.php?title=Vino&action=edit&section=46,editar
"/wiki/Archivo:29-autunno,Taccuino_Sanitatis,_Casanatense_4182..jpg",
/wiki/Tacuinum_sanitatis,Taccuino Sanitatis
#cite_note-:0-96,[96]
#cite_note-97,[97]
#cite_note-98,[98]
#cite_note-:0-96,[96]
#cite_note-Ronald-27,[27]
#cite_note-:1-99,[99]
/wiki/Paradoja_francesa,paradoja francesa
#cite_note-Klatsky-100,[100]
/w/index.php?title=Vino&action=edit&section=47,editar
/w/index.php?title=Lesiones_tisulares&action=edit&redlink=1,lesiones tisulares
/wiki/Sistema_nervioso_central,sistema nervioso central
/wiki/H%C3%ADgado,hígado
/wiki/Cirrosis,cirrosis
/wiki/Carcinoma,carcinomas
#cite_note-:1-99,[99]
#cite_note-101,[101]
/wiki/S%C3%ADndrome_de_alcoholismo_fetal,síndrome de alcoholismo fetal
/wiki/Lactaci%C3%B3n,lactación
#cite_note-:1-99,[99]
/wiki/Di%C3%B3xido_de_azufre,dióxido de azufre
/wiki/Asma,asma
#cite_note-Gershwin-59,[59]
/w/index.php?title=Vino&action=edit&section=48,editar
/wiki/Alcohol_et%C3%ADlico,alcohol etílico
/wiki/Ansiol%C3%ADtico,ansiolítico
/wiki/Sistema_nervioso_central,sistema nervioso central
#cite_note-AM-102,[102]
/wiki/Insomnio,insomnio
/wiki/Libido,libido
/wiki/Sistema_circulatorio,sistema circulatorio
/wiki/Trombo,trombos
/wiki/Coraz%C3%B3n_humano,corazón
/wiki/Polifenol,polifenoles
/wiki/Resveratrol,resveratrol
/wiki/Colesterol,colesterol
/wiki/LDL,LDL
/wiki/Lipoprote%C3%ADna_de_alta_densidad,HDL
#cite_note-103,[103]
#cite_note-PM2-104,[104]
/wiki/Antocianinas,antocianinas
/wiki/Antioxidantes,antioxidantes
/wiki/Diabetes_mellitus_tipo_2,diabetes mellitus tipo 2
#cite_note-NJ-105,[105]
#cite_note-106,[106]
/wiki/Wikipedia:Verificabilidad,cita requerida
/w/index.php?title=Vino&action=edit&section=49,editar
/wiki/Impuesto,impuestos
/wiki/Comercio,comercio
/wiki/Salud_p%C3%BAblica,salud pública
/w/index.php?title=Prevenci%C3%B3n_del_fraude&action=edit&redlink=1,prevención del fraude
/wiki/Etiqueta_de_vino,etiquetas del vino
/w/index.php?title=Vino&action=edit&section=50,editar
/wiki/Archivo:Sommelier_F.I.S.A.R..jpg,
/wiki/Toneler%C3%ADa,Tonelero
/wiki/Barrica_de_vino,barricas
/wiki/Vendimia,Recolector
/wiki/En%C3%B3logo,Enólogo
/wiki/Sumiller,Sumiller
/wiki/Cata_de_vinos,Catador
/wiki/Ampelolog%C3%ADa,Ampelólogo
/wiki/Biolog%C3%ADa,biología
/wiki/Cepa,cepas
/wiki/Ampelograf%C3%ADa,Ampelógrafo
/wiki/Vi%C3%B1a_(vid),vid
/wiki/Uva,frutos
/wiki/Vitivinicultura,Viticultor
/wiki/Parra,parras
/wiki/Uva,uvas
/wiki/Vivero,Viverista
/wiki/Vivero,vivero
/wiki/Cepa,cepas
/wiki/Agronom%C3%ADa,Agrónomo
/wiki/Vitivinicultura,viticultor
/wiki/Vid,vides
/wiki/Bodega_(vitivinicultura),Bodeguero
/wiki/Bodega_(vitivinicultura),bodega
/wiki/Vitivinicultura,Vinicultor
/wiki/Garajista,garajista
/wiki/Burdeos,Burdeos
/w/index.php?title=Vino&action=edit&section=51,editar
/w/index.php?title=Arte_b%C3%A1quico&action=edit&redlink=1,arte báquico
/wiki/In_vino_veritas,In vino veritas
/w/index.php?title=Vino&action=edit&section=52,editar
/w/index.php?title=Weinfeste&action=edit&redlink=1,Weinfeste
/w/index.php?title=D%C3%BCrkheimer_Wurstmarkt&action=edit&redlink=1,Dürkheimer Wurstmarkt
/wiki/Bad_D%C3%BCrkheim,Bad Dürkheim
/wiki/Batalla_del_vino,Batalla del vino
/wiki/Haro,Haro
/wiki/Archivo:Vinos.jpg,
/w/index.php?title=Vino&action=edit&section=53,editar
/wiki/Bottle_Shock,Bottle Shock
/w/index.php?title=Sentencia_de_Par%C3%ADs_(vino)&action=edit&redlink=1,Sentencia de París
/wiki/Un_buen_a%C3%B1o,Un buen año
/wiki/Ridley_Scott,Ridley Scott
/wiki/Russell_Crowe,Russell Crowe
/wiki/Entre_copas,Entre copas
/wiki/Alexander_Payne,Alexander Payne
/wiki/Paul_Giamatti,Paul Giamatti
/wiki/Thomas_Haden_Church,Thomas Haden Church
/wiki/Mondovino,Mondovino
/w/index.php?title=Jonathan_Nossiter&action=edit&redlink=1,Jonathan Nossiter
/wiki/Falcon_Crest,Falcon Crest
/wiki/California,California
/wiki/Un_paseo_por_las_nubes,Un paseo por las nubes
/w/index.php?title=Entre_Blancos_y_Tintos&action=edit&redlink=1,Entre Blancos y Tintos
#cite_note-107,[107]
/w/index.php?title=Vino&action=edit&section=54,editar
/wiki/Poes%C3%ADa_%C3%A1rabe,poesía árabe
/w/index.php?title=Poes%C3%ADa_b%C3%A1quica&action=edit&redlink=1,poesía báquica
/wiki/Poes%C3%ADa,poesía
/wiki/Poes%C3%ADa_%C3%A1rabe_en_los_reinos_de_taifas,poetas árabes de los reinos de taifas
/wiki/Al-%C3%81ndalus,al-Ándalus
/wiki/Abu_Nuwas,Abu Nuwas
/w/index.php?title=Vino&action=edit&section=55,editar
#cite_note-108,[108]
/w/index.php?title=Vino&action=edit&section=56,editar
/w/index.php?title=Vino&action=edit&section=57,editar
/wiki/Archivo:Glass_of_wine.svg,
/wiki/Portal:Vino,Portal:Vino
,Vino
/wiki/Organizaci%C3%B3n_Internacional_de_la_Vi%C3%B1a_y_el_Vino,Organización Internacional de la Viña y el Vino
/wiki/Cata_de_vinos,Cata de vinos
/wiki/Enoteca,Enoteca
/wiki/Enoturismo,Enoturismo
/wiki/Fallos_del_vino,Fallos del vino
/wiki/Fiesta_Nacional_de_la_Vendimia,Fiesta Nacional de la Vendimia
/wiki/Morri%C3%B3n_(botella),Morrión (botella)
/wiki/Oinochoe,Oinochoe
/wiki/Agraz_(bebida),Agraz
/wiki/Vino_de_monta%C3%B1a,Vino de montaña
/wiki/Vino_sin_alcohol,Vino sin alcohol
/w/index.php?title=Vino&action=edit&section=58,editar
#cite_ref-Oxford_1-0,a
#cite_ref-Oxford_1-1,b
#cite_ref-Oxford_1-2,c
#cite_ref-Oxford_1-3,d
https://archive.org/details/oxfordcompaniont00janc,The Oxford Companion to Wine
/wiki/Oxford_University_Press,Oxford University Press
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/0198609906,0198609906
#cite_ref-Weyer_2-0,↑
#cite_ref-OIV_3-0,a
#cite_ref-OIV_3-1,b
#cite_ref-OIV_3-2,c
https://web.archive.org/web/20081216015319/http://news.reseau-concept.net/pls/news/p_entree?i_sid=&i_type_edition_id=20508&i_section_id=&i_lang=33,«Estadísticas mundiales de la OIV»
http://news.reseau-concept.net/pls/news/p_entree?i_sid=&i_type_edition_id=20508&i_section_id=&i_lang=33,el original
#cite_ref-Kym_4-0,a
#cite_ref-Kym_4-1,b
/wiki/Digital_object_identifier,doi
https://dx.doi.org/10.1111%2F1467-9701.00541,10.1111/1467-9701.00541
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-BM_5-0,↑
https://www.vinetur.com/2017041327849/italia-francia-y-Argentina-producen-la-mitad-de-todo-el-vino-del-planeta.html,"«Italia, Francia y Argentina producen la mitad de todo el vino del planeta»"
#cite_ref-6,↑
http://vinosde.net/,«Vinos»
#cite_ref-7,↑
/wiki/Especial:FuentesDeLibros/9789707806559,ISBN 978-970-780-655-9
#cite_ref-8,↑
http://www.npr.org/sections/thesalt/2015/06/08/412039092/georgias-giant-clay-pots-hold-an-8-000-year-old-secret-to-great-wine/,"Georgia's Giant Clay Pots Hold An 8,000-Year-Old Secret To Great Wine"
/wiki/NPR,NPR
#cite_ref-9,↑
http://www.nationalgeographic.org/projects/out-of-eden-walk/articles/2015-04-ghost-of-the-vine/,"Ghost of the Vine: In Georgia, science probes the roots of winemaking"
/wiki/National_Geographic,National Geographic
#cite_ref-10,↑
#cite_ref-11,↑
https://www.abc.es/cultura/abci-bodega-mas-antigua-occidente-oculta-y-olvidada-monte-cadiz-201809091631_noticia.html,"«La bodega de vino más antigua de Occidente, oculta y olvidada en un monte de Cádiz»"
#cite_ref-12,↑
https://www.sanpablo.es/libro-pueblo-de-dios/la-biblia/nuevo-testamento/evangelio-segun-san-mateo/26,«Biblia Online Editorial San Pablo»
#cite_ref-13,↑
https://web.archive.org/web/20060118030105/http://www.unirioja.es/servicios/sp/tesis/pdfs/tesis26.pdf,"Tesis doctoral ""Estudio analítico de compuestos volátiles en vino"" Mª Trinidad Cedrón"
#cite_ref-14,↑
#cite_ref-15,↑
#cite_ref-16,↑
#cite_ref-17,↑
#cite_ref-18,↑
#cite_ref-19,↑
#cite_ref-20,↑
#cite_ref-21,↑
#cite_ref-22,↑
#cite_ref-23,↑
#cite_ref-McGovern_24-0,a
#cite_ref-McGovern_24-1,b
https://archive.org/details/ancientwinesearc0000mcgo,Ancient Wine: The Search for the Origins of Viniculture
/wiki/Princeton_University_Press,Princeton University Press
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/0691070806,0691070806
#cite_ref-Bird_25-0,a
#cite_ref-Bird_25-1,b
#cite_ref-Bird_25-2,c
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/1891267914,1891267914
#cite_ref-Staiger_26-0,↑
#cite_ref-Ronald_27-0,a
#cite_ref-Ronald_27-1,b
#cite_ref-Ronald_27-2,c
#cite_ref-Ronald_27-3,d
#cite_ref-Ronald_27-4,e
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/0123736463,0123736463
#cite_ref-28,↑
#cite_ref-29,↑
#cite_ref-30,↑
#cite_ref-31,↑
https://www.raco.cat/index.php/HistoriaIndustrial/article/viewFile/268437/355991,«La competitividad internacional de la industria vinícola española durante la globalización del vino»
#cite_ref-32,↑
#cite_ref-33,↑
#cite_ref-34,↑
#cite_ref-35,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-36,↑
#cite_ref-37,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-Gayon_38-0,↑
#cite_ref-39,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-40,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-41,↑
#cite_ref-Claudio_42-0,a
#cite_ref-Claudio_42-1,b
#cite_ref-Claudio_42-2,c
#cite_ref-Claudio_42-3,d
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/0824705904,0824705904
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-43,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-Jean_44-0,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-45,↑
#cite_ref-46,↑
https://web.archive.org/web/20110728072618/http://www.revistaenologia.com/pdf/n22_ENO_ponencia__Dra._Brigida_Fernandez.pdf,«Tratamiento de la madera de roble para la tonelería»
http://www.revistaenologia.com/pdf/n22_ENO_ponencia__Dra._Brigida_Fernandez.pdf,el original
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-47,↑
#cite_ref-Goode_48-0,↑
https://archive.org/details/scienceofwinefro0000good,The Science of Wine From Vine to Glass
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/978-0-520-24800-7,978-0-520-24800-7
#cite_ref-Vernon_49-0,a
#cite_ref-Vernon_49-1,b
#cite_ref-Yair_50-0,a
#cite_ref-Yair_50-1,b
#cite_ref-Yair_50-2,c
#cite_ref-Yair_50-3,d
#cite_ref-Yair_50-4,e
#cite_ref-Yair_50-5,f
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/9781935879817,9781935879817
#cite_ref-Windows_51-0,a
#cite_ref-Windows_51-1,b
#cite_ref-Windows_51-2,c
https://archive.org/details/windowsonworldco0000zral,Windows on the World Complete Wine Course
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/9781402739286,9781402739286
#cite_ref-52,↑
https://www.elespanol.com/ciencia/nutricion/20190420/engorda-sola-copa-vino/391961715_0.html,https://www.elespanol.com/ciencia/nutricion/20190420/engorda-sola-copa-vino/391961715_0.html
#cite_ref-Rivero_53-0,↑
/wiki/Digital_object_identifier,doi
https://dx.doi.org/10.1016%2FS0003-2670%2801%2901591-4,10.1016/S0003-2670(01)01591-4
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-Gnekow_54-0,a
#cite_ref-Gnekow_54-1,b
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-55,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-56,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-Sponholz_57-0,a
#cite_ref-Sponholz_57-1,b
#cite_ref-Sponholz_57-2,c
#cite_ref-Jancis_58-0,↑
/wiki/Jancis_Robinson,"Robinson, Jancis"
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/1416596658,1416596658
#cite_ref-Gershwin_59-0,a
#cite_ref-Gershwin_59-1,b
#cite_ref-Gershwin_59-2,c
https://archive.org/details/sim_journal-of-allergy-and-clinical-immunology_1985-03_75_3/page/411,«Grand rounds: adverse reactions to wine»
/wiki/PubMed_Identifier,PMID
//www.ncbi.nlm.nih.gov/pubmed/3973315,3973315
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-prot_60-0,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-61,↑
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-Rapp_62-0,a
#cite_ref-Rapp_62-1,b
#cite_ref-Rapp_62-2,c
/wiki/Digital_object_identifier,doi
https://dx.doi.org/10.1007%2FBF01941764,10.1007/BF01941764
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-63,↑
/wiki/Digital_object_identifier,doi
https://dx.doi.org/10.1111%2Fj.1365-2621.1977.tb01217.x,10.1111/j.1365-2621.1977.tb01217.x
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-64,↑
https://repository.uaeh.edu.mx/revistas/index.php/icea/article/view/3065/3055,«Cata de vino»
#cite_ref-65,↑
#cite_ref-66,↑
#cite_ref-67,↑
#cite_ref-68,↑
#cite_ref-69,↑
#cite_ref-70,↑
#cite_ref-71,↑
#cite_ref-72,↑
#cite_ref-73,↑
#cite_ref-74,↑
https://www.sherry.wine/es/los-vinos/categorias-especiales#VinosdeAnada,«V.O.S. & V.O.R.S.»
#cite_ref-75,↑
https://www.mirajerez.com/23/01/2015/los-vinos-de-jerez-de-las-bodegas-williams-humbert-han-obtenido-calificacion-de-excelente-en-la-guia-de-robert-parker/,«Los vinos de Jerez de las bodegas Williams & Humbert han obtenido calificación de Excelente en la Guía de Robert Parker | Mira Jerez»
#cite_ref-76,↑
#cite_ref-77,↑
#cite_ref-78,↑
#cite_ref-79,↑
#cite_ref-80,↑
http://revistaelconocedor.com/italia-la-gran-tierra-del-vino/,"«Italia, la gran tierra del vino»"
#cite_ref-81,↑
#cite_ref-82,↑
#cite_ref-China_83-0,a
#cite_ref-China_83-1,b
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-TDV_84-0,↑
https://web.archive.org/web/20170410132954/http://www.oiv.int/es/actualidad-de-la-oiv/la-produccion-mundial-de-vino-en-2016-se-estima-en-259-mill-hl,«La producción mundial de vino en 2016 se estima en 259 Mill. hL»
http://www.oiv.int,http://www.oiv.int
http://www.oiv.int/es/actualidad-de-la-oiv/la-produccion-mundial-de-vino-en-2016-se-estima-en-259-mill-hl,el original
#cite_ref-Wine_Production_85-0,↑
"https://wip.cl/record-historico-de-exportaciones-y-recuperacion-parcial-del-consumo-durante-2021/#:~:text=La%20producci%C3%B3n%20mundial%20de%20vino,de%20los%20%C3%BAltimos%2010%20a%C3%B1os","https://wip.cl/record-historico-de-exportaciones-y-recuperacion-parcial-del-consumo-durante-2021/#:~:text=La%20producci%C3%B3n%20mundial%20de%20vino,de%20los%20%C3%BAltimos%2010%20a%C3%B1os"
#cite_ref-86,↑
http://www.cnnexpansion.com/negocios/2009/01/16/el-consumo-de-vino-aumenta-en-eu,«El consumo de vino aumenta en EU.»
#cite_ref-Kym3_87-0,↑
/wiki/ISSN,ISSN
//portal.issn.org/resource/issn/0015-7228,0015-7228
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-trade_88-0,a
#cite_ref-trade_88-1,b
http://trade.nosis.com/es/Comex/Importacion-Exportacion/Mundial/vino---vino-de-uvas-frescas-incluso-encabezado-mosto-de-uva-excepto-el-de-la-partida-2009/WD/2204,"«Comercio Exterior Mundial de NCE vino - vino de uvas frescas, incluso encabezado; mosto de uva, excepto el de la partida 20.09.»"
#cite_ref-HughJohnson_89-0,↑
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/8480761865,8480761865
#cite_ref-guarda_90-0,↑
http://www.caveduke.com,«Reglas de Oro para conservar el vino»
#cite_ref-91,↑
https://www.vinetur.com/2022060769401/los-23-paises-con-mayor-consumo-de-vino-per-capita-en-el-mundo.html,[1]
#cite_ref-Maguelone_92-0,↑
/wiki/ISBN,ISBN
/wiki/Especial:FuentesDeLibros/0631194975,0631194975
#cite_ref-93,↑
#cite_ref-ref_duplicada_1_94-0,a
#cite_ref-ref_duplicada_1_94-1,b
/wiki/Perspicacia_para_comprender_las_Escrituras,Perspicacia para comprender las Escrituras
#cite_ref-95,↑
#cite_ref-:0_96-0,a
#cite_ref-:0_96-1,b
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9100270/,"«Alcohol, Drinking Pattern, and Chronic Disease»"
/wiki/ISSN,ISSN
//portal.issn.org/resource/issn/2072-6643,2072-6643
/wiki/PubMed_Central,PMC
//www.ncbi.nlm.nih.gov/pmc/articles/PMC9100270,9100270
/wiki/PubMed_Identifier,PMID
//www.ncbi.nlm.nih.gov/pubmed/35565924,35565924
/wiki/Digital_object_identifier,doi
https://dx.doi.org/10.3390%2Fnu14091954,10.3390/nu14091954
#cite_ref-97,↑
https://www.upf.edu/web/nutrimedia/-/el-consumo-moderado-de-alcohol-no-es-beneficioso-para-la-salud,«Nutrimedia : Evaluación científica de mensajes sobre nutrición - Mensajes»
#cite_ref-98,↑
https://www.comunidad.madrid/servicios/salud/riesgos-consumo-alcohol,«Riesgos del consumo de alcohol»
#cite_ref-:1_99-0,a
#cite_ref-:1_99-1,b
#cite_ref-:1_99-2,c
https://medlineplus.gov/spanish/ency/patientinstructions/000494.htm,«Riesgos del consumo de alcohol para la salud: MedlinePlus enciclopedia médica»
#cite_ref-Klatsky_100-0,↑
/wiki/Annals_of_Internal_Medicine,Annals of Internal Medicine
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-101,↑
https://ascopubs.org/doi/full/10.1200/JCO.2017.76.1155,«Alcohol and Cancer: A Statement of the American Society of Clinical Oncology»
/wiki/ISSN,ISSN
//portal.issn.org/resource/issn/0732-183X,0732-183X
/wiki/Digital_object_identifier,doi
https://dx.doi.org/10.1200%2FJCO.2017.76.1155,10.1200/JCO.2017.76.1155
#cite_ref-AM_102-0,↑
https://madridsalud.es/conocer-permite-actuar-vi-drogas-depresoras-del-sistema-nervioso-central-alcohol-1o/,«Drogas depresoras del Sistema Nervioso Central»
#cite_ref-103,↑
/wiki/ISSN,ISSN
//portal.issn.org/resource/issn/0340-6245,0340-6245
/wiki/Ayuda:Errores_en_las_referencias#deprecated_params,ayuda
#cite_ref-PM2_104-0,↑
https://mdpi-res.com/d_attachment/nutrients/nutrients-10-01856/article_deploy/nutrients-10-01856-v2.pdf?version=1544003563,«Study of Potential Anti-Inflammatory Effects of Red Wine Extract and Resveratrol through a Modulation of Interleukin-1-Beta in Macrophages»
/wiki/Digital_object_identifier,doi
https://dx.doi.org/10.3390%2Fnu10121856,10.3390/nu10121856
#cite_ref-NJ_105-0,↑
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2039729/,«Red wine consumption increases antioxidant status and decreases oxidative stress in the circulation of both young and old humans»
/wiki/Digital_object_identifier,doi
https://dx.doi.org/10.1186%2F1475-2891-6-27,10.1186/1475-2891-6-27
#cite_ref-106,↑
#cite_ref-107,↑
https://web.archive.org/web/20140517043818/http://entreblancosytintos.tv/,[2]
#cite_ref-108,↑
https://www.vinetur.com/2017110845401/el-vino-consolida-su-venta-en-internet-como-bebida-para-todos-los-publicos.html,«VINO»
/w/index.php?title=Vino&action=edit&section=59,editar
/wiki/Especial:FuentesDeLibros/8489396892,ISBN 84-89396-89-2
/w/index.php?title=Vino&action=edit&section=60,editar
/wiki/Wikcionario,Wikcionario
https://es.wiktionary.org/wiki/vino,vino
/wiki/Control_de_autoridades,Control de autoridades
/wiki/Wikidata,
https://www.wikidata.org/wiki/Q282,Q282
/wiki/Wikimedia_Commons,
https://commons.wikimedia.org/wiki/Category:Wine,Wine
https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q282%22,Q282
/wiki/Wikiquote,
https://es.wikiquote.org/wiki/Vino,Vino
/wiki/Biblioteca_Nacional_de_Francia,BNF
https://catalogue.bnf.fr/ark:/12148/cb11933798p,11933798p
http://data.bnf.fr/ark:/12148/cb11933798p,(data)
/wiki/Gemeinsame_Normdatei,GND
https://d-nb.info/gnd/4065133-2,4065133-2
/wiki/Library_of_Congress_Control_Number,LCCN
https://id.loc.gov/authorities/sh85146975,sh85146975
/wiki/Biblioteca_Nacional_de_la_Dieta,NDL
https://id.ndl.go.jp/auth/ndlna/00560930,00560930
/wiki/Biblioteca_Nacional_de_la_Rep%C3%BAblica_Checa,NKC
https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph116687,ph116687
/wiki/Biblioteca_Nacional_de_Israel,NLI
http://olduli.nli.org.il/F/?func=find-b&local_base=NLX10&find_code=UID&request=987007558682305171,987007558682305171
/wiki/Art_%26_Architecture_Thesaurus,AAT
https://www.getty.edu/vow/AATFullDisplay?find=&logic=AND&note=&subjectid=300379442,300379442
/wiki/Gran_Enciclopedia_Navarra,GEN
http://www.enciclopedianavarra.com/?page_id=20773,20773
/wiki/Historical_Dictionary_of_Switzerland,HDS
https://hls-dhs-dss.ch/de/articles/006609,006609
/wiki/Enciclopedia_Brit%C3%A1nica,Britannica
https://www.britannica.com/topic/wine,url
/wiki/Enciclopedia_Treccani,Treccani
https://www.treccani.it/enciclopedia/vino_(Enciclopedia-Italiana),url
/wiki/Medical_Subject_Headings,MeSH
https://meshb.nlm.nih.gov/record/ui?ui=D014920,D014920
/wiki/Descriptores_en_Ciencias_de_la_Salud,DeCS
https://decs.bvsalud.org/en/ths/resource/?id=15320,15320
https://ncim-stage.nci.nih.gov/ncimbrowser/ConceptReport.jsp?dictionary=NCI%20Metathesaurus&code=C0043188,C0043188
/wiki/Unique_Ingredient_Identifier,UNII
https://gsrs.ncats.nih.gov/ginas/app/beta/substances/13TE483N5I,13TE483N5I
/wiki/Wikidata,
https://www.wikidata.org/wiki/Q282,Q282
/wiki/Wikimedia_Commons,
https://commons.wikimedia.org/wiki/Category:Wine,Wine
https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q282%22,Q282
/wiki/Wikiquote,
https://es.wikiquote.org/wiki/Vino,Vino
https://es.wikipedia.org/w/index.php?title=Vino&oldid=157556584,https://es.wikipedia.org/w/index.php?title=Vino&oldid=157556584
/wiki/Especial:Categor%C3%ADas,Categorías
/wiki/Categor%C3%ADa:Aperitivos,Aperitivos
